hero,avg_win_rate,avg_pick_rate,avg_ban_rate,avg_tier_num,win_rate_std,seasons_tracked,max_win_rate,min_win_rate,teamup_count,cluster,cluster_label,pca_x,pca_y,dev_watch
Adam Warlock,48.83439330543933,6.378870292887029,0.10380753138075315,3.2384937238493725,3.4643399986394887,239,54.14,40.0,0.0,3,Average Joe,-0.9178806792932656,-0.4789263056277152,✅ Stable — no intervention needed
Angela,52.8133,10.3883,2.8787000000000003,4.09,1.2226499247061033,100,56.25,50.56,0.0,1,Meta Tyrant,1.2804407987547295,-0.2804509793573526,✅ Stable — no intervention needed
Black Panther,51.524895397489544,7.301129707112971,8.15255230125523,3.920502092050209,3.5778918329099816,239,58.23,45.8,0.0,0,Consistent Carry,1.0134509280139852,-1.2109561940821718,⚪ Volatile — win rate swings heavily by season
Black Widow,40.21138075313808,2.726652719665272,0.17167364016736403,1.4267782426778242,9.643178684662745,239,50.1,0.0,0.0,2,Chronic Underperformer,-5.107266424473092,-1.17514144116767,🟢 Buff Candidate — chronic underperformer | ⚪ Volatile — win rate swings heavily by season
Blade,45.911764705882355,5.138991596638655,0.10134453781512605,2.563025210084034,4.608253584245325,119,50.92,33.33,0.0,3,Average Joe,-2.2627558146413067,-0.43944079127475655,⚪ Volatile — win rate swings heavily by season
Captain America,51.764208333333336,8.482000000000001,1.3845,3.9541666666666666,2.761671201016588,240,55.96,33.33,0.0,1,Meta Tyrant,0.5513765882497633,-0.6399443982243217,🟡 Rework Signal — popular but underperforming
Cloak & Dagger,47.13875,44.784083333333335,0.46849999999999997,3.783333333333333,2.6184803675312227,240,50.24,38.89,0.0,4,Niche Sleeper,0.310980142592747,2.684523829985653,🟡 Rework Signal — popular but underperforming
Daredevil,54.411125000000006,10.52725,19.335124999999998,4.8375,2.068744494045986,80,56.49,50.0,0.0,0,Consistent Carry,3.787459084251249,-1.5111034626565678,✅ Stable — no intervention needed
Deadpool (Duelist),43.871750000000006,4.2,0.0035000000000000005,1.8,1.182168558201411,40,45.31,42.03,0.0,3,Average Joe,-2.8842552009715625,0.8097781606089488,🟢 Buff Candidate — chronic underperformer
Deadpool (Strategist),46.12725,16.195,0.02225,2.95,1.2651907477551112,40,48.19,43.79,0.0,3,Average Joe,-1.1560538592513596,1.228719558594522,🟡 Rework Signal — popular but underperforming
Deadpool (Vanguard),48.994749999999996,13.9815,0.064,3.675,1.2681199237554914,40,51.26,47.68,0.0,3,Average Joe,-0.014792516633968229,0.6135710239768152,🟡 Rework Signal — popular but underperforming
Doctor Strange,49.93516666666667,25.961374999999997,0.4652083333333333,3.9,1.3695437858319899,240,54.43,47.8,0.0,4,Niche Sleeper,0.6725273824836034,1.299147797833109,🟡 Rework Signal — popular but underperforming
Elsa Bloodstone,51.413,17.629,1.524,4.4,1.437794729511319,20,53.11,50.2,0.0,1,Meta Tyrant,1.2990626283935758,0.3748308755237374,🟡 Rework Signal — popular but underperforming
Emma Frost,48.68366666666667,29.0595,12.38572222222222,3.827777777777778,1.7298690169034325,180,51.0,44.86,0.0,0,Consistent Carry,1.5909050691919986,1.0769229626201162,🟡 Rework Signal — popular but underperforming
Gambit,49.602,38.428666666666665,8.244,4.633333333333334,0.5056688807403029,60,50.36,48.9,0.0,4,Niche Sleeper,2.4617461064761876,2.058654941573675,🟡 Rework Signal — popular but underperforming
Groot,49.375375,11.859458333333333,5.353208333333333,3.441666666666667,1.8069099889477076,240,52.85,40.0,0.0,0,Consistent Carry,0.2533828079777996,0.06699819042191853,🟡 Rework Signal — popular but underperforming
Hawkeye,48.085166666666666,7.038291666666667,1.9410416666666666,2.9458333333333333,2.3516558693300604,240,54.55,42.37,0.0,3,Average Joe,-0.9659568677918132,-0.0658725686830168,✅ Stable — no intervention needed
Hela,50.38279166666666,13.549583333333334,6.876083333333333,3.7666666666666666,2.0443474775916366,240,55.56,46.28,0.0,0,Consistent Carry,0.8938193959132069,-0.10902773557977122,🟡 Rework Signal — popular but underperforming
Hulk,52.44389121338912,10.834769874476988,8.780878661087867,4.2092050209205025,1.331543744838398,239,55.56,50.23,0.0,0,Consistent Carry,1.9051710130485944,-0.502757048032416,✅ Stable — no intervention needed
Human Torch,49.702349999999996,3.7133499999999997,8.15255,3.425,6.368199810119658,200,61.9,0.0,0.0,0,Consistent Carry,-0.24791389005986544,-1.9633428332135379,⚪ Volatile — win rate swings heavily by season
Invisible Woman,48.05127272727273,39.980863636363644,1.2876363636363637,3.786363636363636,1.3252763020888747,220,51.28,46.38,0.0,4,Niche Sleeper,0.6350873605000358,2.548080363702755,🟡 Rework Signal — popular but underperforming
Iron Fist,50.49495833333334,7.765083333333333,3.0437083333333335,3.7416666666666667,4.435207560762317,240,54.0,0.0,0.0,1,Meta Tyrant,0.037842081654476396,-1.0475951298694721,⚪ Volatile — win rate swings heavily by season
Iron Man,49.44581589958159,10.226401673640169,2.1155230125523015,3.577405857740586,4.316668794171,239,52.99,31.25,0.0,3,Average Joe,-0.325508617385798,-0.6437232621826814,🟡 Rework Signal — popular but underperforming | ⚪ Volatile — win rate swings heavily by season
Jeff The Land Shark,46.26383333333333,19.265083333333333,0.6515,2.9791666666666665,2.859412317340384,240,51.36,25.0,0.0,3,Average Joe,-1.191217615577163,0.9596832787565283,🟡 Rework Signal — popular but underperforming
Loki,50.734,16.467875,1.3889166666666666,3.7708333333333335,2.5209759018895794,240,57.24,45.96,0.0,1,Meta Tyrant,0.4154145103692139,0.16298995889996012,🟡 Rework Signal — popular but underperforming
Luna Snow,46.51741666666667,29.413875,0.7362500000000001,3.120833333333333,2.4357496061077617,240,50.47,25.0,0.0,4,Niche Sleeper,-0.7095780126356255,1.7669980322159502,🟡 Rework Signal — popular but underperforming
Magik,54.84825,12.497166666666667,2.3467083333333334,4.583333333333333,2.680537216655361,240,58.63,33.33,0.0,1,Meta Tyrant,1.8985676845426631,-0.8279791142416266,✅ Stable — no intervention needed
Magneto,48.233,31.475208333333335,0.6692916666666666,3.558333333333333,1.0403552660019109,240,50.86,46.21,0.0,4,Niche Sleeper,0.2422317324541387,2.041251731586599,🟡 Rework Signal — popular but underperforming
Mantis,54.516333333333336,10.708375,0.10908333333333334,4.2375,4.7135816287902745,240,75.0,49.44,0.0,1,Meta Tyrant,0.9757308446885179,-1.343327024959772,⚪ Volatile — win rate swings heavily by season
Mister Fantastic,50.88945454545455,7.32109090909091,0.35918181818181816,3.7181818181818183,4.889502936958645,220,54.55,0.0,0.0,1,Meta Tyrant,-0.2521244558892972,-1.1369937635059026,⚪ Volatile — win rate swings heavily by season
Moon Knight,46.530125,15.886291666666667,0.8024166666666666,3.0375,3.713771665612959,240,60.0,33.33,0.0,3,Average Joe,-1.2725968095746425,0.4261674738307537,🟡 Rework Signal — popular but underperforming | ⚪ Volatile — win rate swings heavily by season
Namor,48.44075,12.655166666666666,3.079833333333333,3.3375,1.6638492762945643,240,51.33,40.0,0.0,3,Average Joe,-0.20539347468691266,0.3910850741667242,🟡 Rework Signal — popular but underperforming
Peni Parker,55.621,12.132291666666667,6.064125000000001,4.7125,4.16262005116688,240,75.0,47.83,0.0,1,Meta Tyrant,2.3173625765344634,-1.5408895542571142,⚪ Volatile — win rate swings heavily by season
Phoenix,46.730357142857144,12.639071428571429,1.4898571428571428,2.692857142857143,1.4313777689954947,140,49.65,43.67,0.0,3,Average Joe,-1.232545302282704,0.8213992834900788,🟡 Rework Signal — popular but underperforming
Psylocke,49.516041666666666,12.713166666666666,3.6645,3.4791666666666665,2.7093446995879886,240,53.18,25.0,0.0,3,Average Joe,0.038178741243205666,-0.07305800436067604,🟡 Rework Signal — popular but underperforming
Rocket Raccoon,53.331583333333334,30.637166666666666,0.6725,4.716666666666667,1.4299290416507404,240,61.9,50.43,0.0,4,Niche Sleeper,2.1665966744563723,1.0880044225294123,✅ Stable — no intervention needed
Rogue,50.55625,14.697,0.017249999999999998,4.0,0.5711288304976788,40,51.59,49.95,0.0,1,Meta Tyrant,0.6800086659070572,0.6274442746003863,🟡 Rework Signal — popular but underperforming
Scarlet Witch,46.58912133891213,11.839748953974894,0.25698744769874476,3.0,5.421730364844839,239,55.56,25.0,0.0,3,Average Joe,-1.6836569182616965,-0.3266568367582231,🟡 Rework Signal — popular but underperforming | ⚪ Volatile — win rate swings heavily by season
Spider Man,50.488458333333334,14.037875000000001,5.865041666666667,3.9125,2.345206211399936,240,54.24,44.65,0.0,0,Consistent Carry,0.912421360176054,-0.14737619816529318,🟡 Rework Signal — popular but underperforming
Squirrel Girl,45.61669456066945,9.877782426778243,1.4514644351464434,2.3263598326359833,4.563231241598221,239,64.29,40.54,0.0,3,Average Joe,-2.2768379794820115,-0.06876796421895519,🟡 Rework Signal — popular but underperforming | ⚪ Volatile — win rate swings heavily by season
Star Lord,49.040625,10.624583333333334,0.5000416666666667,3.4375,2.631906738572615,240,54.59,40.91,0.0,3,Average Joe,-0.44468123289417155,-0.004990075575040407,🟡 Rework Signal — popular but underperforming
Storm,53.62794979079498,5.330334728033473,0.8623430962343096,4.184100418410042,2.226420890276979,239,57.22,48.39,0.0,1,Meta Tyrant,1.0564959120110728,-0.9576509275163904,✅ Stable — no intervention needed
The Punisher,46.46995833333333,13.321666666666667,1.291625,2.7291666666666665,2.5968140277060563,240,53.52,28.57,0.0,3,Average Joe,-1.415576305917234,0.5803751068945768,🟡 Rework Signal — popular but underperforming
The Thing,47.708800000000004,12.38675,0.6686,2.95,4.423671314586732,200,52.16,0.0,0.0,3,Average Joe,-1.3239517553742577,-0.15435422946351265,🟡 Rework Signal — popular but underperforming | ⚪ Volatile — win rate swings heavily by season
Thor,53.716276150627614,14.135899581589959,0.17740585774058576,4.096234309623431,10.299619391224741,239,100.0,46.59,0.0,1,Meta Tyrant,0.006307447388872247,-2.5413894413125546,⚪ Volatile — win rate swings heavily by season
Ultron,50.4825625,7.129125,0.662,3.64375,8.51324467531209,160,100.0,30.0,0.0,1,Meta Tyrant,-0.8754849571248051,-2.118175500090443,⚪ Volatile — win rate swings heavily by season
Venom,49.360083333333336,11.593625,1.1617083333333333,3.3916666666666666,4.108209659195248,240,71.43,44.82,0.0,3,Average Joe,-0.5423994220728968,-0.408054427175375,🟡 Rework Signal — popular but underperforming | ⚪ Volatile — win rate swings heavily by season
Winter Soldier,47.693666666666665,18.415374999999997,4.298541666666666,3.1,2.7956177402341527,240,70.59,43.97,0.0,3,Average Joe,-0.45877084209797364,0.5680250368940746,🟡 Rework Signal — popular but underperforming
Wolverine,49.26016666666667,8.889833333333334,8.514833333333334,3.4291666666666667,2.545156687956217,240,57.14,44.03,0.0,0,Consistent Carry,0.3646314170998375,-0.47670616715396447,🟡 Rework Signal — popular but underperforming
